"title","release_year","rental_rate"
"Ace Goldfinger",1999,4.99
"Airplane Sierra",1999,4.99
"Airport Pollock",1999,4.99
"Aladdin Calendar",1999,4.99
"Ali Forever",1999,4.99
"Amelie Hellfighters",1999,4.99
"American Circus",1999,4.99
"Anthem Luke",1999,4.99
"Apache Divine",1999,4.99
"Apocalypse Flamingos",1999,4.99
"Attacks Hate",1999,4.99
"Attraction Newton",1999,4.99
"Autumn Crow",1999,4.99
"Baby Hall",1999,4.99
"Backlash Undefeated",1999,4.99
"Beast Hunchback",1999,4.99
"Beauty Grease",1999,4.99
"Behavior Runaway",1999,4.99
"Betrayed Rear",1999,4.99
"Bikini Borrowers",1999,4.99
"Bilko Anonymous",1999,4.99
"Birch Antitrust",1999,4.99
"Bird Independence",1999,4.99
"Birds Perdition",1999,4.99
"Blindness Gun",1999,4.99
"Boiled Dares",1999,4.99
"Boogie Amelie",1999,4.99
"Born Spinal",1999,4.99
"Bowfinger Gables",1999,4.99
"Brannigan Sunrise",1999,4.99
"Breakfast Goldfinger",1999,4.99
"Bright Encounters",1999,4.99
"Brooklyn Desert",1999,4.99
"Bubble Grosse",1999,4.99
"Bucket Brotherhood",1999,4.99
"Calendar Gunfight",1999,4.99
"California Birds",1999,4.99
"Candles Grapes",1999,4.99
"Caribbean Liberty",1999,4.99
"Casablanca Super",1999,4.99
"Casper Dragonfly",1999,4.99
"Casualties Encino",1999,4.99
"Cat Coneheads",1999,4.99
"Center Dinosaur",1999,4.99
"Chamber Italian",1999,4.99
"Champion Flatliners",1999,4.99
"Chasing Fight",1999,4.99
"Chicago North",1999,4.99
"Chinatown Gladiator",1999,4.99
"Chisum Behavior",1999,4.99
"Cincinatti Whisperer",1999,4.99
"Clerks Angels",1999,4.99
"Closer Bang",1999,4.99
"Clue Grail",1999,4.99
"Coldblooded Darling",1999,4.99
"Coma Head",1999,4.99
"Command Darling",1999,4.99
"Commandments Express",1999,4.99
"Coneheads Smoochy",1999,4.99
"Confessions Maguire",1999,4.99
"Confidential Interview",1999,4.99
"Connecticut Tramp",1999,4.99
"Conquerer Nuts",1999,4.99
"Control Anthem",1999,4.99
"Conversation Downhill",1999,4.99
"Creepers Kane",1999,4.99
"Crossing Divorce",1999,4.99
"Crowds Telemark",1999,4.99
"Daddy Pittsburgh",1999,4.99
"Daisy Menagerie",1999,4.99
"Dangerous Uptown",1999,4.99
"Darko Dorado",1999,4.99
"Darling Breaking",1999,4.99
"Darn Forrester",1999,4.99
"Daughter Madigan",1999,4.99
"Dawn Pond",1999,4.99
"Day Unfaithful",1999,4.99
"Dazed Punk",1999,4.99
"Deep Crusade",1999,4.99
"Desert Poseidon",1999,4.99
"Desperate Trainspotting",1999,4.99
"Destiny Saturday",1999,4.99
"Details Packer",1999,4.99
"Devil Desire",1999,4.99
"Dogma Family",1999,4.99
"Doors President",1999,4.99
"Dorado Notting",1999,4.99
"Doubtfire Labyrinth",1999,4.99
"Dozen Lion",1999,4.99
"Dragonfly Strangers",1999,4.99
"Drifter Commandments",1999,4.99
"Driving Polish",1999,4.99
"Drop Waterfront",1999,4.99
"Dude Blindness",1999,4.99
"Durham Panky",1999,4.99
"Dying Maker",1999,4.99
"Eagles Panky",1999,4.99
"Early Home",1999,4.99
"Easy Gladiator",1999,4.99
"Edge Kissing",1999,4.99
"Element Freddy",1999,4.99
"Elephant Trojan",1999,4.99
"Elf Murder",1999,4.99
"Elizabeth Shane",1999,4.99
"Enemy Odds",1999,4.99
"Eve Resurrection",1999,4.99
"Expecations Natural",1999,4.99
"Falcon Volume",1999,4.99
"Fellowship Autumn",1999,4.99
"Fever Empire",1999,4.99
"Fiddler Lost",1999,4.99
"Fidelity Devil",1999,4.99
"Fire Wolves",1999,4.99
"Flamingos Connecticut",1999,4.99
"Flash Wars",1999,4.99
"Flight Lies",1999,4.99
"Flintstones Happiness",1999,4.99
"Fool Mockingbird",1999,4.99
"Forrester Comancheros",1999,4.99
"Freddy Storm",1999,4.99
"French Holiday",1999,4.99
"Frisco Forrest",1999,4.99
"Frontier Cabin",1999,4.99
"Fugitive Maguire",1999,4.99
"Galaxy Sweethearts",1999,4.99
"Games Bowfinger",1999,4.99
"Garden Island",1999,4.99
"Ghost Groundhog",1999,4.99
"Gladiator Westward",1999,4.99
"Gold River",1999,4.99
"Goodfellas Salute",1999,4.99
"Gosford Donnie",1999,4.99
"Graceland Dynamite",1999,4.99
"Grinch Massage",1999,4.99
"Grosse Wonderful",1999,4.99
"Groundhog Uncut",1999,4.99
"Gump Date",1999,4.99
"Guys Falcon",1999,4.99
"Hall Cassidy",1999,4.99
"Hanging Deep",1999,4.99
"Hanover Galaxy",1999,4.99
"Harry Idaho",1999,4.99
"Haunted Antitrust",1999,4.99
"Head Stranger",1999,4.99
"Heartbreakers Bright",1999,4.99
"Heavenly Gun",1999,4.99
"Heavyweights Beast",1999,4.99
"Holes Brannigan",1999,4.99
"Holiday Games",1999,4.99
"Hollow Jeopardy",1999,4.99
"Home Pity",1999,4.99
"Hotel Happiness",1999,4.99
"Hunchback Impossible",1999,4.99
"Hustler Party",1999,4.99
"Hysterical Grail",1999,4.99
"Igby Maker",1999,4.99
"Impossible Prejudice",1999,4.99
"Inch Jet",1999,4.99
"Informer Double",1999,4.99
"Innocent Usual",1999,4.99
"Interview Liaisons",1999,4.99
"Intolerable Intentions",1999,4.99
"Iron Moon",1999,4.99
"Ishtar Rocketeer",1999,4.99
"Italian African",1999,4.99
"Jersey Sassy",1999,4.99
"Jet Neighbors",1999,4.99
"Jingle Sagebrush",1999,4.99
"King Evolution",1999,4.99
"Kiss Glory",1999,4.99
"Kissing Dolls",1999,4.99
"Lady Stage",1999,4.99
"Lambs Cincinatti",1999,4.99
"Lawless Vision",1999,4.99
"League Hellfighters",1999,4.99
"Legally Secretary",1999,4.99
"Liaisons Sweet",1999,4.99
"Lies Treatment",1999,4.99
"Lola Agent",1999,4.99
"Loser Hustler",1999,4.99
"Madigan Dorado",1999,4.99
"Maiden Home",1999,4.99
"Maltese Hope",1999,4.99
"Massacre Usual",1999,4.99
"Matrix Snowman",1999,4.99
"Memento Zoolander",1999,4.99
"Mermaid Insects",1999,4.99
"Midsummer Groundhog",1999,4.99
"Million Ace",1999,4.99
"Minds Truman",1999,4.99
"Mine Titans",1999,4.99
"Mission Zoolander",1999,4.99
"Mod Secretary",1999,4.99
"Model Fish",1999,4.99
"Monsoon Cause",1999,4.99
"Moonshine Cabin",1999,4.99
"Moonwalker Fool",1999,4.99
"Movie Shakespeare",1999,4.99
"Muppet Mile",1999,4.99
"Musketeers Wait",1999,4.99
"Name Detective",1999,4.99
"Nightmare Chill",1999,4.99
"North Tequila",1999,4.99
"Nuts Ties",1999,4.99
"October Submarine",1999,4.99
"Open African",1999,4.99
"Opposite Necklace",1999,4.99
"Opus Ice",1999,4.99
"Outlaw Hanky",1999,4.99
"Panic Club",1999,4.99
"Panky Submarine",1999,4.99
"Panther Reds",1999,4.99
"Park Citizen",1999,4.99
"Past Suicides",1999,4.99
"Paths Control",1999,4.99
"Paycheck Wait",1999,4.99
"Peak Forever",1999,4.99
"Pelican Comforts",1999,4.99
"Perdition Fargo",1999,4.99
"Philadelphia Wife",1999,4.99
"Pinocchio Simon",1999,4.99
"Pittsburgh Hunchback",1999,4.99
"Pity Bound",1999,4.99
"Platoon Instinct",1999,4.99
"Pluto Oleander",1999,4.99
"Poseidon Forever",1999,4.99
"Prejudice Oleander",1999,4.99
"President Bang",1999,4.99
"Private Drop",1999,4.99
"Punk Divorce",1999,4.99
"Queen Luke",1999,4.99
"Quills Bull",1999,4.99
"Rage Games",1999,4.99
"Raging Airplane",1999,4.99
"Rainbow Shock",1999,4.99
"Range Moonwalker",1999,4.99
"Records Zorro",1999,4.99
"Reds Pocus",1999,4.99
"Requiem Tycoon",1999,4.99
"Right Cranes",1999,4.99
"Road Roxanne",1999,4.99
"Rocky War",1999,4.99
"Roses Treasure",1999,4.99
"Rules Human",1999,4.99
"Sabrina Midnight",1999,4.99
"Satisfaction Confidential",1999,4.99
"Saturday Lambs",1999,4.99
"Saturn Name",1999,4.99
"Scalawag Duck",1999,4.99
"Scarface Bang",1999,4.99
"School Jacket",1999,4.99
"Scorpion Apollo",1999,4.99
"Seattle Expecations",1999,4.99
"Secret Groundhog",1999,4.99
"Secretary Rouge",1999,4.99
"Secrets Paradise",1999,4.99
"Sense Greek",1999,4.99
"Sensibility Rear",1999,4.99
"Seven Swarm",1999,4.99
"Shawshank Bubble",1999,4.99
"Show Lord",1999,4.99
"Silverado Goldfinger",1999,4.99
"Sister Freddy",1999,4.99
"Slacker Liaisons",1999,4.99
"Sleeping Suspects",1999,4.99
"Sleepless Monsoon",1999,4.99
"Snatch Slipper",1999,4.99
"Soldiers Evolution",1999,4.99
"Something Duck",1999,4.99
"Spartacus Cheaper",1999,4.99
"Speed Suit",1999,4.99
"Spice Sorority",1999,4.99
"Stagecoach Armageddon",1999,4.99
"Steel Santa",1999,4.99
"Steers Armageddon",1999,4.99
"Stepmom Dream",1999,4.99
"Sting Personal",1999,4.99
"Stranger Strangers",1999,4.99
"Strangers Graffiti",1999,4.99
"Streetcar Intentions",1999,4.99
"Submarine Bed",1999,4.99
"Sugar Wonka",1999,4.99
"Suicides Silence",1999,4.99
"Suit Walls",1999,4.99
"Sunrise League",1999,4.99
"Super Wyoming",1999,4.99
"Sweden Shining",1999,4.99
"Teen Apollo",1999,4.99
"Telegraph Voyage",1999,4.99
"Temple Attraction",1999,4.99
"Tequila Past",1999,4.99
"Terminator Club",1999,4.99
"Thief Pelican",1999,4.99
"Thin Sagebrush",1999,4.99
"Ties Hunger",1999,4.99
"Titanic Boondock",1999,4.99
"Titans Jerk",1999,4.99
"Torque Bound",1999,4.99
"Tourist Pelican",1999,4.99
"Trading Pinocchio",1999,4.99
"Traffic Hobbit",1999,4.99
"Train Bunch",1999,4.99
"Trainspotting Strangers",1999,4.99
"Trap Guys",1999,4.99
"Trip Newton",1999,4.99
"Truman Crazy",1999,4.99
"Twisted Pirates",1999,4.99
"Tycoon Gathering",1999,4.99
"Undefeated Dalmations",1999,4.99
"Usual Untouchables",1999,4.99
"Vampire Whale",1999,4.99
"Vanilla Day",1999,4.99
"Velvet Terminator",1999,4.99
"Videotape Arsenic",1999,4.99
"Villain Desperate",1999,4.99
"Virgin Daisy",1999,4.99
"Virtual Spoilers",1999,4.99
"Volume House",1999,4.99
"Wake Jaws",1999,4.99
"Walls Artist",1999,4.99
"Wanda Chamber",1999,4.99
"War Notting",1999,4.99
"Wash Heavenly",1999,4.99
"Waterfront Deliverance",1999,4.99
"Werewolf Lola",1999,4.99
"West Lion",1999,4.99
"Whale Bikini",1999,4.99
"Whisperer Giant",1999,4.99
"Wife Turn",1999,4.99
"Witches Panic",1999,4.99
"Wizard Coldblooded",1999,4.99
"Wonderland Christmas",1999,4.99
"Working Microcosmos",1999,4.99
"Wyoming Storm",1999,4.99
"Yentl Idaho",1999,4.99
"Zorro Ark",1999,4.99
"Adaptation Holes",1999,2.99
"Affair Prejudice",1999,2.99
"African Egg",1999,2.99
"Agent Truman",1999,2.99
"Alabama Devil",1999,2.99
"Alien Center",1999,2.99
"Alley Evolution",1999,2.99
"Amistad Midsummer",1999,2.99
"Analyze Hoosiers",1999,2.99
"Angels Life",1999,2.99
"Antitrust Tomatoes",1999,2.99
"Anything Savannah",1999,2.99
"Apollo Teen",1999,2.99
"Arachnophobia Rollercoaster",1999,2.99
"Arizona Bang",1999,2.99
"Artist Coldblooded",1999,2.99
"Atlantis Cause",1999,2.99
"Badman Dawn",1999,2.99
"Baked Cleopatra",1999,2.99
"Balloon Homeward",1999,2.99
"Bang Kwai",1999,2.99
"Barbarella Streetcar",1999,2.99
"Barefoot Manchurian",1999,2.99
"Basic Easy",1999,2.99
"Beach Heartbreakers",1999,2.99
"Bear Graceland",1999,2.99
"Bed Highball",1999,2.99
"Berets Agent",1999,2.99
"Beverly Outlaw",1999,2.99
"Bill Others",1999,2.99
"Bingo Talented",1999,2.99
"Blackout Private",1999,2.99
"Blanket Beverly",1999,2.99
"Blues Instinct",1999,2.99
"Braveheart Human",1999,2.99
"Breaking Home",1999,2.99
"Bringing Hysterical",1999,2.99
"Bugsy Song",1999,2.99
"Bulworth Commandments",1999,2.99
"Bunch Minds",1999,2.99
"Campus Remember",1999,2.99
"Candidate Perdition",1999,2.99
"Carol Texas",1999,2.99
"Cassidy Wyoming",1999,2.99
"Cause Date",1999,2.99
"Chance Resurrection",1999,2.99
"Chaplin License",1999,2.99
"Charade Duffel",1999,2.99
"Chariots Conspiracy",1999,2.99
"Chitty Lock",1999,2.99
"Chocolate Duck",1999,2.99
"Cider Desire",1999,2.99
"Circus Youth",1999,2.99
"Clash Freddy",1999,2.99
"Clones Pinocchio",1999,2.99
"Clueless Bucket",1999,2.99
"Color Philadelphia",1999,2.99
"Comforts Rush",1999,2.99
"Confused Candles",1999,2.99
"Conspiracy Spirit",1999,2.99
"Contact Anonymous",1999,2.99
"Core Suit",1999,2.99
"Cowboy Doom",1999,2.99
"Cranes Reservoir",1999,2.99
"Crazy Home",1999,2.99
"Crossroads Casualties",1999,2.99
"Crusade Honey",1999,2.99
"Crystal Breaking",1999,2.99
"Cupboard Sinners",1999,2.99
"Cyclone Family",1999,2.99
"Dares Pluto",1999,2.99
"Darkness War",1999,2.99
"Deer Virginian",1999,2.99
"Desire Alien",1999,2.99
"Diary Panic",1999,2.99
"Dinosaur Secretary",1999,2.99
"Dirty Ace",1999,2.99
"Disturbing Scarface",1999,2.99
"Divide Monster",1999,2.99
"Divine Resurrection",1999,2.99
"Divorce Shining",1999,2.99
"Doctor Grail",1999,2.99
"Dolls Rage",1999,2.99
"Dream Pickup",1999,2.99
"Driver Annie",1999,2.99
"Duck Racer",1999,2.99
"Dwarfs Alter",1999,2.99
"Egg Igby",1999,2.99
"Enough Raging",1999,2.99
"Escape Metropolis",1999,2.99
"Exorcist Sting",1999,2.99
"Express Lonely",1999,2.99
"Extraordinary Conquerer",1999,2.99
"Eyes Driving",1999,2.99
"Fantasia Park",1999,2.99
"Fargo Gandhi",1999,2.99
"Fatal Haunted",1999,2.99
"Ferris Mother",1999,2.99
"Fish Opus",1999,2.99
"Flatliners Killer",1999,2.99
"Floats Garden",1999,2.99
"Flying Hook",1999,2.99
"Forever Candidate",1999,2.99
"Forrest Sons",1999,2.99
"Forward Temple",1999,2.99
"Freaky Pocus",1999,2.99
"Frida Slipper",1999,2.99
"Full Flatliners",1999,2.99
"Gangs Pride",1999,2.99
"Gaslight Crusade",1999,2.99
"Gentlemen Stage",1999,2.99
"Giant Troopers",1999,2.99
"Gleaming Jawbreaker",1999,2.99
"Glory Tracy",1999,2.99
"Godfather Diary",1999,2.99
"Gone Trouble",1999,2.99
"Gorgeous Bingo",1999,2.99
"Graduate Lord",1999,2.99
"Grail Frankenstein",1999,2.99
"Greatest North",1999,2.99
"Greek Everyone",1999,2.99
"Gunfighter Mussolini",1999,2.99
"Half Outfield",1999,2.99
"Halloween Nuts",1999,2.99
"Hamlet Wisdom",1999,2.99
"Hanky October",1999,2.99
"Happiness United",1999,2.99
"Hardly Robbers",1999,2.99
"Heaven Freedom",1999,2.99
"Hedwig Alter",1999,2.99
"Hellfighters Sierra",1999,2.99
"High Encino",1999,2.99
"Hocus Frida",1999,2.99
"Homicide Peach",1999,2.99
"Hoosiers Birdcage",1999,2.99
"Hope Tootsie",1999,2.99
"Horn Working",1999,2.99
"House Dynamite",1999,2.99
"Human Graffiti",1999,2.99
"Hunter Alter",1999,2.99
"Hunting Musketeers",1999,2.99
"Hurricane Affair",1999,2.99
"Hyde Doctor",1999,2.99
"Ice Crossing",1999,2.99
"Idaho Love",1999,2.99
"Identity Lover",1999,2.99
"Idols Snatchers",1999,2.99
"Image Princess",1999,2.99
"Insider Arizona",1999,2.99
"Instinct Airport",1999,2.99
"Intentions Empire",1999,2.99
"Invasion Cyclone",1999,2.99
"Island Exorcist",1999,2.99
"Jacket Frisco",1999,2.99
"Jade Bunch",1999,2.99
"Jason Trap",1999,2.99
"Jaws Harry",1999,2.99
"Jeepers Wedding",1999,2.99
"Jekyll Frogmen",1999,2.99
"Jericho Mulan",1999,2.99
"Jerk Paycheck",1999,2.99
"Jumanji Blade",1999,2.99
